[2016-03-24 10:53:02,708] INFO  main (CrawlerChanYouJiAccountHelper.java:79) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 11:09:14,939] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:15951
[2016-03-24 11:09:14,939] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:33
[2016-03-24 11:09:14,940] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:133
[2016-03-24 11:09:14,940] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:79
[2016-03-24 11:09:14,940] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/119952
[2016-03-24 11:09:14,940] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1398525318/236AD776-1264-40CF-BBB0-DB7E95221CD1.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,940] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:从西安到天水，去看西北的博物馆与古寺(1)
[2016-03-24 11:09:14,941] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:5139
[2016-03-24 11:09:14,941] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:61
[2016-03-24 11:09:14,941] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:101
[2016-03-24 11:09:14,941] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:66
[2016-03-24 11:09:14,942] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/98793
[2016-03-24 11:09:14,942] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1392044864/CDCA8FAE-999C-48E5-B462-D2620987B100.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,942] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:六级疗伤法术，缅甸-老挝16日长假
[2016-03-24 11:09:14,942] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:4504
[2016-03-24 11:09:14,942] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:72
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:175
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:43
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/72644
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1380521303/7160239D-468E-441D-9CFC-19CF627F94B0.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:懒猴的邮轮假期
[2016-03-24 11:09:14,943] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:4169
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:45
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:50
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:42
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/46366
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1370942466/71044C3E-9A8A-4868-8820-8106060E434B.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,944] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:苏州半日，游记半篇
[2016-03-24 11:09:14,945] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:1546
[2016-03-24 11:09:14,945] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:15
[2016-03-24 11:09:14,945] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:15
[2016-03-24 11:09:14,945] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:4
[2016-03-24 11:09:15,822] INFO  main (CrawlerChanYouJiAccountHelper.java:81) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 11:09:15,823] INFO  main (CrawlerChanYouJiAccountHelper.java:90) - name:quakewang
[2016-03-24 11:09:15,823] INFO  main (CrawlerChanYouJiAccountHelper.java:98) - sina:http://weibo.com/u/1686211971
[2016-03-24 11:09:15,823] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/119028
[2016-03-24 11:09:15,824] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1399187861/7fj181v16ga7dyhzxpvpt5g6u.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,824] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:檀头山岛露营记
[2016-03-24 11:09:15,824] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:319
[2016-03-24 11:09:15,824] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:3
[2016-03-24 11:09:15,824] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:3
[2016-03-24 11:09:15,825] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:0
[2016-03-24 11:09:15,825] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/98318
[2016-03-24 11:09:15,825] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1391786044/44b4a82d-006b-408f-8540-60122a9dd0a5.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,825] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:Bali
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:941
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:2
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:21
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:5
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/55479
[2016-03-24 11:09:15,826] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/55479/1374395547483p18005ek7cqsq1evc1vob1ro71tva25.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,827] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:香港亲子游
[2016-03-24 11:09:15,827] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:331
[2016-03-24 11:09:15,827] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:0
[2016-03-24 11:09:15,827] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:2
[2016-03-24 11:09:15,827] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:2
[2016-03-24 11:09:15,828] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/404
[2016-03-24 11:09:15,828] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/404/1345194736827p174ptjja9s6smph1r8iv3ghta9.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,828] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:小家伙涂鸦
[2016-03-24 11:09:15,828] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:628
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:22
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:30
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:0
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/8
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/8/febb5cd5630b306c.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,829] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:台湾风景
[2016-03-24 11:09:15,830] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:1000
[2016-03-24 11:09:15,830] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:11
[2016-03-24 11:09:15,830] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:8
[2016-03-24 11:09:15,830] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:2
[2016-03-24 11:09:15,830] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/7
[2016-03-24 11:09:15,831] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/7/25f5b8f0802353ff.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,831] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:小家伙游云南
[2016-03-24 11:09:15,831] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:655
[2016-03-24 11:09:15,831] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:2
[2016-03-24 11:09:15,831] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:2
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:0
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/6
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/6/862a3c4808e4a270.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:敦煌，吐鲁番，喀什，乌鲁木齐
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:1250
[2016-03-24 11:09:15,832] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:1
[2016-03-24 11:09:15,833] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:2
[2016-03-24 11:09:15,833] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:1
